CustomerID,CustomerName,Age,Gender,Region,City,MembershipType,JoinDate
286,Customer_286,26,Female,North,Lucknow,Regular,2022-12-25
287,Customer_287,22,Male,North,Chandigarh,Gold,2020-05-30
288,Customer_288,19,Female,South,Kochi,Regular,2020-02-22
289,Customer_289,19,Female,South,Kochi,Gold,2022-11-03
290,Customer_290,53,Female,West,Ahmedabad,Platinum,2021-08-14
291,Customer_291,54,Male,South,Hyderabad,Gold,2022-05-06
292,Customer_292,55,Male,East,Guwahati,Platinum,2022-08-16
293,Customer_293,44,Female,West,Ahmedabad,Regular,2017-07-14
294,Customer_294,37,Female,East,Patna,Platinum,2020-11-13
295,Customer_295,39,Male,North,Delhi,Regular,2018-02-12
296,Customer_296,49,Male,East,Patna,Platinum,2020-08-25
297,Customer_297,20,Male,East,Kolkata,Regular,2021-06-22
298,Customer_298,46,Female,North,Jaipur,Gold,2017-09-08
299,Customer_299,44,Female,South,Kochi,Regular,2018-12-24
300,Customer_300,48,Male,South,Bangalore,Regular,2019-05-24
